kalshi_ticker,poly_slug,date,poly_result,kalshi_result,poly_price,matching
KXNHLGAME-26FEB05FLATB-FLA,nhl-fla-tb-2026-02-05,2026-01-09T16:34:36.645546Z,no,no,0.001,1
KXNHLGAME-26FEB05NSHWSH-NSH,nhl-nsh-wsh-2026-02-05,2026-01-09T16:34:35.958555Z,no,no,0.001,1
KXNHLGAME-26FEB05CARNYR-CAR,nhl-car-nyr-2026-02-05,2026-01-09T16:34:36.215388Z,yes,yes,0.999,1
KXNHLGAME-26FEB05OTTPHI-OTT,nhl-ott-phi-2026-02-05,2026-01-09T16:34:35.701247Z,yes,yes,0.999,1
KXNHLGAME-26FEB04BOSFLA-BOS,nhl-bos-fla-2026-02-04,2026-01-08T16:31:33.651529Z,no,no,0.001,1
KXNHLGAME-26FEB04MTLWPG-MTL,nhl-mon-wpg-2026-02-04,2026-01-08T16:31:33.906894Z,yes,yes,0.999,1
KXNHLGAME-26FEB04MINNSH-MIN,nhl-min-nsh-2026-02-04,2026-01-08T16:31:32.808191Z,yes,yes,0.999,1
KXNHLGAME-26FEB03BUFTB-BUF,nhl-buf-tb-2026-02-03,2026-01-07T16:31:27.553213Z,no,no,0.001,1
KXNHLGAME-26FEB03CBJNJ-CBJ,nhl-cbj-nj-2026-02-03,2026-01-07T16:31:28.326326Z,yes,yes,0.999,1
KXNHLGAME-26FEB02OTTPIT-OTT,nhl-ott-pit-2026-02-02,2026-01-06T16:31:23.108629Z,yes,yes,0.999,1
KXNHLGAME-26FEB02BUFFLA-BUF,nhl-buf-fla-2026-02-02,2026-01-06T16:31:23.364733Z,yes,yes,0.999,1
KXNHLGAME-26FEB02NYIWSH-NYI,nhl-nyi-wsh-2026-02-02,2026-01-06T16:31:23.877213Z,no,no,0.001,1
KXNHLGAME-26FEB01BOSTB-BOS,nhl-bos-tb-2026-02-01,2026-01-05T16:31:29.102699Z,no,no,0.001,1
KXNHLGAME-26JAN31NSHNYI-NSH,nhl-nsh-nyi-2026-01-31,2026-01-04T16:31:35.284664Z,yes,yes,0.999,1
KXNHLGAME-26JAN31TORVAN-TOR,nhl-tor-van-2026-01-31,2026-01-04T16:31:29.057857Z,yes,yes,0.999,1
KXNHLGAME-26JAN31NJOTT-NJ,nhl-nj-ott-2026-01-31,2026-01-04T16:31:27.1819Z,no,no,0.001,1
KXNHLGAME-26JAN31CBJSTL-CBJ,nhl-cbj-stl-2026-01-31,2026-01-04T16:31:29.836054Z,yes,yes,0.999,1
KXNHLGAME-26JAN31CARWSH-CAR,nhl-car-wsh-2026-01-31,2026-01-04T16:31:29.577381Z,no,no,0.001,1
KXNHLGAME-26JAN31NYRPIT-NYR,nhl-nyr-pit-2026-01-31,2026-01-04T16:31:28.207861Z,no,no,0.001,1
KXNHLGAME-26JAN31COLDET-COL,nhl-col-det-2026-01-31,2026-01-04T16:31:27.438727Z,yes,yes,0.999,1
KXNHLGAME-26JAN30CBJCHI-CBJ,nhl-cbj-chi-2026-01-30,2026-01-03T16:31:23.042031Z,yes,yes,0.999,1
KXNHLGAME-26JAN29ANAVAN-ANA,nhl-ana-van-2026-01-29,2026-01-02T16:31:31.434837Z,no,no,0.001,1
KXNHLGAME-26JAN29FLASTL-FLA,nhl-fla-stl-2026-01-29,2026-01-02T16:31:31.690786Z,no,no,0.09,1
KXNHLGAME-26JAN29CHIPIT-CHI,nhl-chi-pit-2026-01-29,2026-01-02T16:31:18.95479Z,no,no,0.001,1
KXNHLGAME-26JAN29NYINYR-NYI,nhl-nyi-nyr-2026-01-29,2026-01-02T16:31:19.210987Z,yes,yes,0.999,1
KXNHLGAME-26JAN29COLMTL-COL,nhl-col-mon-2026-01-29,2026-01-02T16:31:27.960935Z,no,no,0.001,1
KXNHLGAME-26JAN28COLOTT-COL,nhl-col-ott-2026-01-28,2026-01-01T16:31:21.958814Z,no,no,0.001,1
KXNHLGAME-26JAN27SJVAN-SJ,nhl-sj-van-2026-01-27,2025-12-31T16:31:28.777437Z,yes,yes,0.999,1
KXNHLGAME-26JAN27DALSTL-DAL,nhl-dal-stl-2026-01-27,2025-12-31T16:31:27.344805Z,yes,yes,0.999,1
KXNHLGAME-26JAN27CHIMIN-CHI,nhl-chi-min-2026-01-27,2025-12-31T16:31:29.03447Z,no,no,0.001,1
KXNHLGAME-26JAN27BUFTOR-BUF,nhl-buf-tor-2026-01-27,2025-12-31T16:31:26.016413Z,yes,yes,0.999,1
KXNHLGAME-26JAN26NYIPHI-NYI,nhl-nyi-phi-2026-01-26,2025-12-30T16:31:25.715538Z,yes,yes,0.999,1
KXNHLGAME-26JAN26ANAEDM-ANA,nhl-ana-edm-2026-01-26,2025-12-30T16:31:26.668037Z,no,no,0.001,1
KXNHLGAME-26JAN26BOSNYR-BOS,nhl-bos-nyr-2026-01-26,2025-12-30T16:31:25.197937Z,no,no,0.001,1
KXNHLGAME-26JAN25PITVAN-PIT,nhl-pit-van-2026-01-25,2025-12-29T16:31:27.748903Z,yes,yes,0.999,1
KXNHLGAME-26JAN25COLTOR-COL,nhl-col-tor-2026-01-25,2025-12-29T16:31:28.518562Z,yes,yes,0.999,1
KXNHLGAME-26JAN25NJSEA-NJ,nhl-nj-sea-2026-01-25,2025-12-29T16:31:28.26219Z,no,no,0.001,1
KXNHLGAME-26JAN24FLAMIN-FLA,nhl-fla-min-2026-01-24,2025-12-28T16:31:26.646464Z,yes,yes,0.999,1
KXNHLGAME-26JAN24CAROTT-CAR,nhl-car-ott-2026-01-24,2025-12-28T16:31:26.132496Z,yes,yes,0.999,1
KXNHLGAME-26JAN24DETWPG-DET,nhl-det-wpg-2026-01-24,2025-12-28T16:31:25.876523Z,yes,yes,0.999,1
KXNHLGAME-26JAN24BUFNYI-BUF,nhl-buf-nyi-2026-01-24,2025-12-28T16:31:22.965913Z,yes,yes,0.999,1
KXNHLGAME-26JAN23NYRSJ-NYR,nhl-nyr-sj-2026-01-23,2025-12-27T16:31:23.848034Z,no,no,0.01,1
KXNHLGAME-26JAN23NJVAN-NJ,nhl-nj-van-2026-01-23,2025-12-27T16:31:25.491219Z,yes,yes,0.999,1
KXNHLGAME-26JAN23ANASEA-ANA,nhl-ana-sea-2026-01-23,2025-12-27T16:31:23.591787Z,yes,yes,0.999,1
KXNHLGAME-26JAN22DETMIN-DET,nhl-det-min-2026-01-22,2025-12-26T16:31:30.762612Z,no,no,0.001,1
KXNHLGAME-26JAN22FLAWPG-FLA,nhl-fla-wpg-2026-01-22,2025-12-26T16:31:26.887069Z,yes,yes,0.999,1
KXNHLGAME-26JAN22BUFMTL-BUF,nhl-buf-mon-2026-01-22,2025-12-26T16:31:07.087967Z,yes,yes,0.999,1
KXNHLGAME-26JAN21NYISEA-NYI,nhl-nyi-sea-2026-01-21,2025-12-25T16:31:28.536503Z,no,no,0.001,1
KXNHLGAME-26JAN21DETTOR-DET,nhl-det-tor-2026-01-21,2025-12-25T16:31:22.432013Z,yes,yes,0.999,1
KXNHLGAME-26JAN21ANACOL-ANA,nhl-ana-col-2026-01-21,2025-12-25T16:31:24.539028Z,yes,yes,0.999,1
KXNHLGAME-26JAN20MINMTL-MIN,nhl-min-mon-2026-01-20,2025-12-24T16:31:28.990162Z,no,no,0.001,1
KXNHLGAME-26JAN20STLWPG-STL,nhl-stl-wpg-2026-01-20,2025-12-24T16:31:28.732965Z,no,no,0.01,1
KXNHLGAME-26JAN20BOSDAL-BOS,nhl-bos-dal-2026-01-20,2025-12-24T16:31:28.476506Z,no,no,0.001,1
KXNHLGAME-26JAN20BUFNSH-BUF,nhl-buf-nsh-2026-01-20,2025-12-24T16:31:29.679988Z,yes,yes,0.999,1
KXNHLGAME-26JAN20SJTB-SJ,nhl-sj-tb-2026-01-20,2025-12-24T16:31:29.936983Z,no,no,0.001,1
KXNHLGAME-26JAN19NYIVAN-NYI,nhl-nyi-van-2026-01-19,2025-12-23T16:31:21.174183Z,yes,yes,0.999,1
KXNHLGAME-26JAN19MINTOR-MIN,nhl-min-tor-2026-01-19,2025-12-23T16:31:15.089231Z,yes,yes,0.999,1
KXNHLGAME-26JAN19PITSEA-PIT,nhl-pit-sea-2026-01-19,2025-12-23T16:31:20.846561Z,yes,yes,0.999,1
KXNHLGAME-26JAN19BUFCAR-BUF,nhl-buf-car-2026-01-19,2025-12-23T16:31:17.960401Z,no,no,0.001,1
KXNHLGAME-26JAN17EDMVAN-EDM,nhl-edm-van-2026-01-17,2025-12-21T16:31:36.595Z,yes,yes,0.999,1
KXNHLGAME-26JAN17BOSCHI-BOS,nhl-bos-chi-2026-01-17,2025-12-21T16:31:36.851567Z,yes,yes,0.999,1
KXNHLGAME-26JAN17FLAWSH-FLA,nhl-fla-wsh-2026-01-17,2025-12-21T16:31:20.413378Z,yes,yes,0.999,1
KXNHLGAME-26JAN17CARNJ-CAR,nhl-car-nj-2026-01-17,2025-12-21T16:31:23.832389Z,yes,yes,0.999,1
KXNHLGAME-26JAN17MTLOTT-MTL,nhl-mon-ott-2026-01-17,2025-12-21T16:31:22.4767Z,yes,yes,0.999,1
KXNHLGAME-26JAN17TORWPG-TOR,nhl-tor-wpg-2026-01-17,2025-12-21T16:31:22.73343Z,yes,yes,0.999,1
KXNHLGAME-26JAN17CBJPIT-CBJ,nhl-cbj-pit-2026-01-17,2025-12-21T16:31:21.963163Z,yes,yes,0.999,1
KXNHLGAME-26JAN17NYRPHI-NYR,nhl-nyr-phi-2026-01-17,2025-12-21T16:31:18.236027Z,yes,yes,0.999,1
KXNHLGAME-26JAN15SJWSH-SJ,nhl-sj-wsh-2026-01-15,2025-12-19T16:31:11.655799Z,yes,yes,0.999,1
KXNHLGAME-26JAN15PHIPIT-PHI,nhl-phi-pit-2026-01-15,2025-12-19T16:31:20.221959Z,no,no,0.018,1
KXNHLGAME-26JAN13CARSTL-CAR,nhl-car-stl-2026-01-13,2025-12-17T16:31:26.934476Z,no,no,0.001,1
KXNHLGAME-26JAN13EDMNSH-EDM,nhl-edm-nsh-2026-01-13,2025-12-17T16:31:27.447009Z,no,no,0.001,1
KXNHLGAME-26JAN13NYIWPG-NYI,nhl-nyi-wpg-2026-01-13,2025-12-17T16:31:27.191273Z,no,no,0.001,1
KXNHLGAME-26JAN13MTLWSH-MTL,nhl-mon-wsh-2026-01-13,2025-12-17T16:31:25.64449Z,no,no,0.001,1
KXNHLGAME-26JAN12CARDET-CAR,nhl-car-det-2026-01-12,2025-12-16T16:31:11.737979Z,no,no,0.001,1
KXNHLGAME-26JAN11NJWPG-NJ,nhl-nj-wpg-2026-01-11,2025-12-15T16:31:21.731742Z,no,no,0.001,1
KXNHLGAME-26JAN10DETMTL-DET,nhl-det-mon-2026-01-10,2025-12-14T16:37:47.416838Z,yes,yes,0.999,1
KXNHLGAME-26JAN10CHINSH-CHI,nhl-chi-nsh-2026-01-10,2025-12-14T16:37:48.966618Z,yes,yes,0.999,1
KXNHLGAME-26JAN10ANABUF-ANA,nhl-ana-buf-2026-01-10,2025-12-14T16:37:48.710748Z,no,no,0.001,1
KXNHLGAME-26JAN10FLAOTT-FLA,nhl-fla-ott-2026-01-10,2025-12-14T16:37:48.454949Z,yes,yes,0.999,1
KXNHLGAME-26JAN10CBJCOL-CBJ,nhl-cbj-col-2026-01-10,2025-12-14T16:37:48.199252Z,no,no,0.006,1
KXNHLGAME-26JAN10DALSJ-DAL,nhl-dal-sj-2026-01-10,2025-12-14T16:37:46.624646Z,no,no,0.001,1
KXNHLGAME-26JAN08MINSEA-MIN,nhl-min-sea-2026-01-08,2025-12-12T16:31:28.651859Z,yes,yes,0.999,1
KXNHLGAME-26JAN08EDMWPG-EDM,nhl-edm-wpg-2026-01-08,2025-12-12T16:31:27.888157Z,yes,yes,0.999,1
KXNHLGAME-26JAN08ANACAR-ANA,nhl-ana-car-2026-01-08,2025-12-12T16:31:24.334327Z,no,no,0.009,1
KXNHLGAME-26JAN08BUFNYR-BUF,nhl-buf-nyr-2026-01-08,2025-12-12T16:31:23.029512Z,yes,yes,0.999,1
KXNHLGAME-26JAN08NJPIT-NJ,nhl-nj-pit-2026-01-08,2025-12-12T16:31:23.540551Z,no,no,0.001,1
KXNHLGAME-26JAN08FLAMTL-FLA,nhl-fla-mon-2026-01-08,2025-12-12T16:31:24.079406Z,no,no,0.001,1
KXNHLGAME-26JAN07DALWSH-DAL,nhl-dal-wsh-2026-01-07,2025-12-11T17:51:58.572168Z,yes,yes,0.999,1
KXNHLGAME-26JAN06CBJSJ-CBJ,nhl-cbj-sj-2026-01-06,2025-12-10T16:31:25.23715Z,no,no,0.001,1
KXNHLGAME-26JAN06BOSSEA-BOS,nhl-bos-sea-2026-01-06,2025-12-10T16:31:26.953663Z,no,no,0.001,1
KXNHLGAME-26JAN06FLATOR-FLA,nhl-fla-tor-2026-01-06,2025-12-10T16:31:24.319305Z,no,no,0.002,1
KXNHLGAME-26JAN06ANAPHI-ANA,nhl-ana-phi-2026-01-06,2025-12-10T16:31:22.098619Z,no,no,0.001,1
KXNHLGAME-26JAN06COLTB-COL,nhl-col-tb-2026-01-06,2025-12-10T16:31:24.575378Z,no,no,0.001,1
KXNHLGAME-26JAN06NJNYI-NJ,nhl-nj-nyi-2026-01-06,2025-12-10T16:31:26.00625Z,no,no,0.001,1
KXNHLGAME-26JAN05DETOTT-DET,nhl-det-ott-2026-01-05,2025-12-09T16:36:46.33069Z,yes,yes,1.0,1
KXNHLGAME-26JAN05ANAWSH-WSH,nhl-ana-wsh-2026-01-05,2025-12-09T16:36:45.819926Z,yes,yes,1.0,1
KXNHLGAME-26JAN04CARNJ-CAR,nhl-car-nj-2026-01-04,2025-12-08T16:39:06.814045Z,yes,yes,1.0,1
KXNHLGAME-26JAN04COLFLA-FLA,nhl-col-fla-2026-01-04,2025-12-08T16:39:06.558824Z,yes,yes,1.0,1
KXNHLGAME-26JAN03BOSVAN-BOS,nhl-bos-van-2026-01-03,2025-12-07T16:31:25.613677Z,yes,yes,1.0,1
KXNHLGAME-26JAN03CHIWSH-CHI,nhl-chi-wsh-2026-01-03,2025-12-07T16:31:24.073248Z,yes,yes,1.0,1
KXNHLGAME-26JAN03MTLSTL-STL,nhl-mon-stl-2026-01-03,2025-12-07T16:31:21.446371Z,yes,yes,1.0,1
KXNHLGAME-26JAN03BUFCBJ-CBJ,nhl-buf-cbj-2026-01-03,2025-12-07T16:31:21.700397Z,yes,yes,1.0,1
KXNHLGAME-26JAN02SEAVAN-SEA,nhl-sea-van-2026-01-02,2025-12-06T16:31:29.671416Z,yes,yes,1.0,1
KXNHLGAME-26JAN01NSHSEA-SEA,nhl-nsh-sea-2026-01-01,2025-12-05T16:31:19.735186Z,yes,yes,1.0,1
KXNHLGAME-26JAN01DETPIT-PIT,nhl-det-pit-2026-01-01,2025-12-05T16:31:15.638032Z,yes,yes,1.0,1
KXNHLGAME-25DEC31BOSEDM-BOS,nhl-bos-edm-2025-12-31,2025-12-04T16:31:29.073369Z,yes,yes,1.0,1
KXNHLGAME-25DEC31BUFDAL-BUF,nhl-buf-dal-2025-12-31,2025-12-04T16:31:27.949411Z,yes,yes,1.0,1
KXNHLGAME-25DEC31MINSJ-SJ,nhl-min-sj-2025-12-31,2025-12-04T16:31:27.440636Z,yes,yes,1.0,1
KXNHLGAME-25DEC31NYRWSH-WSH,nhl-nyr-wsh-2025-12-31,2025-12-04T16:31:25.182234Z,yes,yes,1.0,1
KXNHLGAME-25DEC30PHIVAN-PHI,nhl-phi-van-2025-12-30,2025-12-03T16:31:11.495584Z,yes,yes,1.0,1
KXNHLGAME-25DEC30NJTOR-TOR,nhl-nj-tor-2025-12-30,2025-12-03T16:31:09.65061Z,yes,yes,1.0,1
KXNHLGAME-25DEC30CARPIT-PIT,nhl-car-pit-2025-12-30,2025-12-03T16:31:12.732729Z,yes,yes,1.0,1
KXNHLGAME-25DEC29CBJOTT-CBJ,nhl-cbj-ott-2025-12-29,2025-12-02T16:31:20.959596Z,yes,yes,1.0,1
KXNHLGAME-25DEC29EDMWPG-EDM,nhl-edm-wpg-2025-12-29,2025-12-02T16:31:22.658829Z,yes,yes,1.0,1
KXNHLGAME-25DEC29BUFSTL-BUF,nhl-buf-stl-2025-12-29,2025-12-02T16:31:22.351451Z,yes,yes,1.0,1
KXNHLGAME-25DEC28PHISEA-SEA,nhl-phi-sea-2025-12-28,2025-12-01T16:31:27.240786Z,yes,yes,1.0,1
KXNHLGAME-25DEC28MTLTB-TB,nhl-mon-tb-2025-12-28,2025-12-01T16:31:13.496824Z,yes,yes,1.0,1
KXNHLGAME-25DEC27SJVAN-SJ,nhl-sj-van-2025-12-27,2025-11-30T16:31:36.654858Z,yes,yes,1.0,1
KXNHLGAME-25DEC27CHIDAL-CHI,nhl-chi-dal-2025-12-27,2025-11-30T16:31:32.916533Z,yes,yes,1.0,1
KXNHLGAME-25DEC27NSHSTL-STL,nhl-nsh-stl-2025-12-27,2025-11-30T16:31:34.982676Z,yes,yes,1.0,1
KXNHLGAME-25DEC27BOSBUF-BUF,nhl-bos-buf-2025-12-27,2025-11-30T16:31:35.239575Z,yes,yes,1.0,1
KXNHLGAME-25DEC27MINWPG-MIN,nhl-min-wpg-2025-12-27,2025-11-30T16:31:30.424447Z,yes,yes,1.0,1
KXNHLGAME-25DEC27OTTTOR-TOR,nhl-ott-tor-2025-12-27,2025-11-30T16:31:32.405409Z,yes,yes,1.0,1
KXNHLGAME-25DEC23BUFOTT-BUF,nhl-buf-ott-2025-12-23,2025-11-26T16:31:30.358098Z,yes,yes,1.0,1
KXNHLGAME-25DEC23NJNYI-NYI,nhl-nj-nyi-2025-12-23,2025-11-26T16:31:32.864498Z,yes,yes,1.0,1
KXNHLGAME-25DEC23NYRWSH-NYR,nhl-nyr-wsh-2025-12-23,2025-11-26T16:31:28.527351Z,yes,yes,1.0,1
KXNHLGAME-25DEC23DALDET-DET,nhl-dal-det-2025-12-23,2025-11-26T16:31:30.873502Z,yes,yes,1.0,1
KXNHLGAME-25DEC23PITTOR-TOR,nhl-pit-tor-2025-12-23,2025-11-26T16:31:28.26725Z,yes,yes,1.0,1
KXNHLGAME-25DEC22STLTB-TB,nhl-stl-tb-2025-12-22,2025-11-25T16:31:22.578307Z,yes,yes,1.0,1
KXNHLGAME-25DEC21MTLPIT-PIT,nhl-mon-pit-2025-12-21,2025-11-24T16:31:10.751236Z,yes,yes,1.0,1
KXNHLGAME-25DEC21BUFNJ-BUF,nhl-buf-nj-2025-12-21,2025-11-24T16:31:11.528368Z,yes,yes,1.0,1
KXNHLGAME-25DEC21COLMIN-COL,nhl-col-min-2025-12-21,2025-11-24T16:31:11.270603Z,yes,yes,1.0,1
KXNHLGAME-25DEC20SEASJ-SEA,nhl-sea-sj-2025-12-20,2025-11-23T16:31:26.814045Z,yes,yes,1.0,1
KXNHLGAME-25DEC20CARTB-TB,nhl-car-tb-2025-12-20,2025-11-23T16:31:23.860897Z,yes,yes,1.0,1
KXNHLGAME-25DEC20CHIOTT-OTT,nhl-chi-ott-2025-12-20,2025-11-23T16:31:21.063296Z,yes,yes,1.0,1
KXNHLGAME-25DEC20DETWSH-DET,nhl-det-wsh-2025-12-20,2025-11-23T16:31:23.603261Z,yes,yes,1.0,1
KXNHLGAME-25DEC20EDMMIN-MIN,nhl-edm-min-2025-12-20,2025-11-23T16:31:23.086349Z,yes,yes,1.0,1
KXNHLGAME-25DEC19CARFLA-FLA,nhl-car-fla-2025-12-19,2025-11-22T16:31:15.497086Z,yes,yes,1.0,1
KXNHLGAME-25DEC18DALSJ-DAL,nhl-dal-sj-2025-12-18,2025-11-21T16:31:29.09621Z,yes,yes,1.0,1
KXNHLGAME-25DEC18NYRSTL-NYR,nhl-nyr-stl-2025-12-18,2025-11-21T16:31:27.902302Z,yes,yes,1.0,1
KXNHLGAME-25DEC18CHIMTL-MTL,nhl-chi-mon-2025-12-18,2025-11-21T16:31:29.612456Z,yes,yes,1.0,1
KXNHLGAME-25DEC18TORWSH-WSH,nhl-tor-wsh-2025-12-18,2025-11-21T16:31:27.644687Z,yes,yes,1.0,1
KXNHLGAME-25DEC17CARNSH-CAR,nhl-car-nsh-2025-12-17,2025-11-20T16:31:23.196032Z,yes,yes,1.0,1
KXNHLGAME-25DEC16COLSEA-COL,nhl-col-sea-2025-12-16,2025-11-19T16:31:17.932158Z,yes,yes,1.0,1
KXNHLGAME-25DEC16EDMPIT-EDM,nhl-edm-pit-2025-12-16,2025-11-19T16:31:18.188693Z,yes,yes,1.0,1
KXNHLGAME-25DEC16CHITOR-TOR,nhl-chi-tor-2025-12-16,2025-11-19T16:31:17.165317Z,yes,yes,1.0,1
KXNHLGAME-25DEC16ANACBJ-CBJ,nhl-ana-cbj-2025-12-16,2025-11-19T16:31:17.677104Z,yes,yes,1.0,1
KXNHLGAME-25DEC14PHICAR-CAR,nhl-car-phi-2025-12-14,2025-11-16T16:31:17.268022Z,yes,yes,1.0,1
KXNHLGAME-25DEC14BOSMIN-MIN,nhl-bos-min-2025-12-14,2025-11-17T16:31:18.16363Z,yes,yes,1.0,1
KXNHLGAME-25DEC13ANANJ-NJ,nhl-ana-nj-2025-12-13,2025-11-16T16:31:17.526404Z,yes,yes,1.0,1
KXNHLGAME-25DEC07COLPHI-COL,nhl-col-phi-2025-12-07,2025-11-10T16:31:22.179781Z,yes,yes,1.0,1
KXNHLGAME-25DEC06CBJFLA-FLA,nhl-cbj-fla-2025-12-06,2025-11-09T16:31:09.717261Z,yes,yes,1.0,1
KXNHLGAME-25DEC06COLNYR-COL,nhl-col-nyr-2025-12-06,2025-11-09T16:31:09.459878Z,yes,yes,1.0,1
KXNHLGAME-25DEC04PITTB-PIT,nhl-pit-tb-2025-12-04,2025-11-07T16:31:10.335414Z,yes,yes,1.0,1
KXNHLGAME-25DEC04NYROTT-NYR,nhl-nyr-ott-2025-12-04,2025-11-07T16:31:10.077606Z,yes,yes,1.0,1
KXNHLGAME-25DEC04COLNYI-NYI,nhl-col-nyi-2025-12-04,2025-11-07T16:31:13.364315Z,yes,yes,1.0,1
KXNHLGAME-25DEC03BUFPHI-PHI,nhl-buf-phi-2025-12-03,2025-11-06T16:31:20.351794Z,yes,yes,1.0,1
KXNHLGAME-25DEC03DALNJ-DAL,nhl-dal-nj-2025-12-03,2025-11-06T16:31:19.831483Z,yes,yes,1.0,1
KXNHLGAME-25DEC02DALNYR-NYR,nhl-dal-nyr-2025-12-02,2025-11-05T16:31:17.870497Z,yes,yes,1.0,1
KXNHLGAME-25DEC02BOSDET-DET,nhl-bos-det-2025-12-02,2025-11-05T16:31:21.58101Z,yes,yes,1.0,1
KXNHLGAME-25DEC01ANASTL-ANA,nhl-ana-stl-2025-12-01,2025-11-04T16:31:08.629944Z,yes,yes,1.0,1
KXNHLGAME-25DEC01CBJNJ-CBJ,nhl-cbj-nj-2025-12-01,2025-11-04T16:31:09.143537Z,yes,yes,1.0,1
KXNHLGAME-25NOV30ANACHI-CHI,nhl-ana-chi-2025-11-30,2025-11-03T16:31:23.082016Z,yes,yes,1.0,1
KXNHLGAME-25NOV29BUFMIN-BUF,nhl-buf-min-2025-11-29,2025-11-03T16:31:22.314344Z,yes,yes,1.0,1
KXNHLGAME-25NOV29EDMSEA-EDM,nhl-edm-sea-2025-11-29,2025-11-03T16:31:20.390245Z,yes,yes,1.0,1
KXNHLGAME-25NOV28TORWSH-WSH,nhl-tor-wsh-2025-11-28,2025-11-01T15:31:21.442314Z,yes,yes,1.0,1
