id,slug,startDate,lastTradePrice
659915,nhl-col-min-2025-11-28,2025-11-01T15:31:19.637546Z,1.0
659919,nhl-ott-stl-2025-11-28,2025-11-01T15:31:21.952765Z,1.0
659923,nhl-tor-wsh-2025-11-28,2025-11-01T15:31:21.442314Z,1.0
662218,nhl-edm-sea-2025-11-29,2025-11-03T16:31:20.390245Z,1.0
662223,nhl-buf-min-2025-11-29,2025-11-03T16:31:22.314344Z,1.0
662228,nhl-ana-chi-2025-11-30,2025-11-03T16:31:23.082016Z,1.0
665094,nhl-cbj-nj-2025-12-01,2025-11-04T16:31:09.143537Z,1.0
665096,nhl-ana-stl-2025-12-01,2025-11-04T16:31:08.629944Z,1.0
644503,nhl-cbj-wpg-2025-11-18,2025-10-22T15:31:21.57Z,1.0
646464,nhl-edm-wsh-2025-11-19,2025-10-23T15:31:11.566687Z,1.0
646466,nhl-car-min-2025-11-19,2025-10-23T15:31:09.61972Z,1.0
648022,nhl-cbj-tor-2025-11-20,2025-10-24T15:31:21.217615Z,1.0
648023,nhl-edm-tb-2025-11-20,2025-10-24T15:31:19.48033Z,1.0
648031,nhl-dal-van-2025-11-20,2025-10-24T15:31:23.946919Z,1.0
649600,nhl-min-pit-2025-11-21,2025-10-25T15:31:27.701744Z,1.0
649602,nhl-car-wpg-2025-11-21,2025-10-25T15:31:30.063577Z,1.0
650559,nhl-cbj-det-2025-11-22,2025-10-26T15:31:16.513489Z,1.0
650561,nhl-edm-fla-2025-11-22,2025-10-26T15:31:19.474507Z,1.0
650562,nhl-tb-wsh-2025-11-22,2025-10-26T15:31:18.960361Z,1.0
650563,nhl-ott-sj-2025-11-22,2025-10-26T15:31:18.44384Z,1.0
650565,nhl-nj-phi-2025-11-22,2025-10-26T15:31:21.008994Z,1.0
650567,nhl-col-nsh-2025-11-22,2025-10-26T15:31:20.477641Z,1.0
651764,nhl-min-wpg-2025-11-23,2025-10-27T15:31:20.527124Z,1.0
651767,nhl-bos-sj-2025-11-23,2025-10-27T15:31:22.80029Z,1.0
653821,nhl-cbj-wsh-2025-11-24,2025-10-28T15:31:12.905313Z,1.0
653822,nhl-phi-tb-2025-11-24,2025-10-28T15:31:14.965447Z,1.0
653824,nhl-det-nj-2025-11-24,2025-10-28T15:31:17.835075Z,1.0
653825,nhl-fla-nsh-2025-11-24,2025-10-28T15:31:18.093569Z,1.0
636672,nhl-ana-col-2025-11-11,2025-10-15T15:31:14.286669Z,1.0
636673,nhl-cbj-sea-2025-11-11,2025-10-15T15:31:13.426908Z,1.0
637478,nhl-nyr-tb-2025-11-12,2025-10-16T15:32:00.710993Z,1.0
637479,nhl-edm-phi-2025-11-12,2025-10-16T15:32:00.407995Z,1.0
638297,nhl-bos-ott-2025-11-13,2025-10-17T15:31:15.419341Z,1.0
638298,nhl-dal-mon-2025-11-13,2025-10-17T15:31:15.677399Z,1.0
638299,nhl-ana-det-2025-11-13,2025-10-17T15:31:14.903935Z,1.0
638300,nhl-buf-col-2025-11-13,2025-10-17T15:31:16.898902Z,1.0
639096,nhl-phi-stl-2025-11-14,2025-10-18T15:31:21.977596Z,1.0
639738,nhl-ana-min-2025-11-15,2025-10-19T15:31:13.429615Z,1.0
639741,nhl-nj-wsh-2025-11-15,2025-10-19T15:31:15.876324Z,1.0
639743,nhl-bos-mon-2025-11-15,2025-10-19T15:31:15.360392Z,1.0
639745,nhl-buf-det-2025-11-15,2025-10-19T15:31:16.134382Z,1.0
640514,nhl-nsh-pit-2025-11-16,2025-10-20T15:31:01.514407Z,1.0
640517,nhl-det-nyr-2025-11-16,2025-10-20T15:31:22.411703Z,1.0
644500,nhl-stl-tor-2025-11-18,2025-10-22T15:31:19.55Z,1.0
644501,nhl-nj-tb-2025-11-18,2025-10-22T15:31:22.086Z,1.0
628676,nhl-stl-wsh-2025-11-05,2025-10-09T15:31:21.931169Z,1.0
628679,nhl-chi-van-2025-11-05,2025-10-09T15:31:32.917821Z,1.0
630048,nhl-mon-nj-2025-11-06,2025-10-10T15:31:27.705632Z,1.0
630053,nhl-ana-dal-2025-11-06,2025-10-10T15:31:34.784994Z,1.0
631748,nhl-min-nyi-2025-11-07,2025-10-11T15:31:14.05378Z,1.0
632531,nhl-ott-phi-2025-11-08,2025-10-12T15:31:28.758679Z,1.0
632532,nhl-dal-nsh-2025-11-08,2025-10-12T15:31:27.982453Z,1.0
632533,nhl-bos-tor-2025-11-08,2025-10-12T15:31:29.013634Z,1.0
632535,nhl-sea-stl-2025-11-08,2025-10-12T15:31:30.538259Z,1.0
632536,nhl-nyi-nyr-2025-11-08,2025-10-12T15:31:28.2371Z,1.0
632538,nhl-buf-car-2025-11-08,2025-10-12T15:31:30.030535Z,1.0
632540,nhl-cbj-van-2025-11-08,2025-10-12T15:31:30.284383Z,1.0
632541,nhl-fla-sj-2025-11-08,2025-10-12T15:31:30.996771Z,1.0
632542,nhl-col-edm-2025-11-08,2025-10-12T15:31:29.776671Z,1.0
633872,nhl-chi-det-2025-11-09,2025-10-13T15:32:13.98872Z,1.0
633874,nhl-car-tor-2025-11-09,2025-10-13T15:32:13.217012Z,1.0
633879,nhl-col-van-2025-11-09,2025-10-13T15:32:16.538235Z,1.0
635842,nhl-nsh-nyr-2025-11-10,2025-10-14T15:31:26.934353Z,1.0
635844,nhl-cbj-edm-2025-11-10,2025-10-14T15:31:27.1953Z,1.0
636666,nhl-dal-ott-2025-11-11,2025-10-15T15:31:12.001564Z,1.0
626942,nhl-nyr-van-2025-10-28,2025-10-07T22:13:58.335291Z,1.0
626943,nhl-mon-sea-2025-10-28,2025-10-07T22:14:06.525232Z,1.0
626946,nhl-dal-tb-2025-10-30,2025-10-07T22:14:08.83401Z,1.0
626947,nhl-nsh-phi-2025-10-30,2025-10-07T22:14:14.76869Z,1.0
626952,nhl-chi-wpg-2025-10-30,2025-10-07T22:14:10.799294Z,1.0
626955,nhl-nj-sj-2025-10-30,2025-10-07T22:14:26.418772Z,1.0
626958,nhl-nyi-wsh-2025-10-31,2025-10-07T22:14:34.017395Z,1.0
626961,nhl-pit-wpg-2025-11-01,2025-10-07T22:14:46.790934Z,1.0
626963,nhl-col-sj-2025-11-01,2025-10-07T22:14:50.933958Z,1.0
626964,nhl-dal-fla-2025-11-01,2025-10-07T22:14:46.528312Z,1.0
626971,nhl-nyr-sea-2025-11-01,2025-10-07T22:14:51.996036Z,1.0
626972,nhl-chi-edm-2025-11-01,2025-10-07T22:15:06.068936Z,1.0
626974,nhl-cbj-nyi-2025-11-02,2025-10-07T22:15:08.354044Z,1.0
626977,nhl-det-sj-2025-11-02,2025-10-07T22:15:03.867955Z,1.0
626978,nhl-pit-tor-2025-11-03,2025-10-07T22:15:09.994523Z,1.0
626980,nhl-edm-stl-2025-11-03,2025-10-07T22:15:05.805813Z,1.0
626981,nhl-chi-sea-2025-11-03,2025-10-07T22:15:21.972158Z,1.0
628665,nhl-car-nyr-2025-11-04,2025-10-09T15:31:18.77022Z,1.0
628666,nhl-bos-nyi-2025-11-04,2025-10-09T15:31:15.63952Z,1.0
626891,nhl-chi-tb-2025-10-23,2025-10-07T22:12:13.589066Z,1.0
626894,nhl-det-nyi-2025-10-23,2025-10-07T22:12:29.747806Z,1.0
626895,nhl-ana-bos-2025-10-23,2025-10-07T22:12:26.372625Z,1.0
626896,nhl-sea-wpg-2025-10-23,2025-10-07T22:12:32.657504Z,1.0
626900,nhl-car-col-2025-10-23,2025-10-07T22:12:30.524814Z,1.0
626906,nhl-nyi-phi-2025-10-25,2025-10-07T22:12:50.252814Z,1.0
626908,nhl-ana-tb-2025-10-25,2025-10-07T22:12:54.977432Z,1.0
626911,nhl-ott-wsh-2025-10-25,2025-10-07T22:12:52.250739Z,1.0
626912,nhl-mon-van-2025-10-25,2025-10-07T22:12:57.093085Z,1.0
626913,nhl-buf-tor-2025-10-25,2025-10-07T22:13:08.806654Z,1.0
626914,nhl-cbj-pit-2025-10-25,2025-10-07T22:13:08.146853Z,1.0
626917,nhl-car-dal-2025-10-25,2025-10-07T22:13:09.062515Z,1.0
626918,nhl-edm-sea-2025-10-25,2025-10-07T22:13:12.160335Z,1.0
626919,nhl-col-nj-2025-10-26,2025-10-07T22:13:10.291518Z,1.0
626923,nhl-dal-nsh-2025-10-26,2025-10-07T22:13:14.152903Z,1.0
626926,nhl-edm-van-2025-10-26,2025-10-07T22:13:34.107917Z,1.0
626928,nhl-bos-ott-2025-10-27,2025-10-07T22:13:33.2677Z,1.0
626932,nhl-ana-fla-2025-10-28,2025-10-07T22:13:34.365105Z,1.0
626937,nhl-det-stl-2025-10-28,2025-10-07T22:13:56.303979Z,1.0
626840,nhl-chi-stl-2025-10-15,2025-10-07T22:10:29.758476Z,1.0
626841,nhl-nyr-tor-2025-10-16,2025-10-07T22:10:23.08971Z,1.0
626845,nhl-edm-nyi-2025-10-16,2025-10-07T22:10:50.265478Z,1.0
626846,nhl-fla-nj-2025-10-16,2025-10-07T22:10:46.038001Z,1.0
626852,nhl-min-wsh-2025-10-17,2025-10-07T22:10:53.183581Z,1.0
626857,nhl-nyi-ott-2025-10-18,2025-10-07T22:11:10.188526Z,1.0
626858,nhl-edm-nj-2025-10-18,2025-10-07T22:11:06.528084Z,1.0
626860,nhl-nsh-wpg-2025-10-18,2025-10-07T22:11:12.717668Z,1.0
626861,nhl-sea-tor-2025-10-18,2025-10-07T22:11:12.974491Z,1.0
626862,nhl-dal-stl-2025-10-18,2025-10-07T22:11:13.995549Z,1.0
626863,nhl-min-phi-2025-10-18,2025-10-07T22:11:27.394177Z,1.0
626865,nhl-bos-col-2025-10-18,2025-10-07T22:11:28.797976Z,1.0
626868,nhl-pit-sj-2025-10-18,2025-10-07T22:11:28.54063Z,1.0
626869,nhl-van-wsh-2025-10-19,2025-10-07T22:11:30.851909Z,1.0
626872,nhl-ana-chi-2025-10-19,2025-10-07T22:11:30.594985Z,1.0
626874,nhl-min-nyr-2025-10-20,2025-10-07T22:11:50.699629Z,1.0
626875,nhl-buf-mon-2025-10-20,2025-10-07T22:11:48.539044Z,1.0
626878,nhl-sea-wsh-2025-10-21,2025-10-07T22:11:50.442579Z,1.0
626879,nhl-nj-tor-2025-10-21,2025-10-07T22:11:56.465913Z,1.0
626881,nhl-edm-ott-2025-10-21,2025-10-07T22:11:48.796328Z,1.0
626884,nhl-ana-nsh-2025-10-21,2025-10-07T22:12:06.638492Z,1.0
626886,nhl-cbj-dal-2025-10-21,2025-10-07T22:12:10.541935Z,1.0
628664,nhl-min-nj-2025-10-22,2025-10-09T15:31:18.007988Z,1.0
620949,nhl-ott-tb-2025-10-09,2025-10-03T16:31:21.271737Z,1.0
620956,nhl-dal-wpg-2025-10-09,2025-10-03T16:31:28.499628Z,1.0
620957,nhl-cbj-nsh-2025-10-09,2025-10-03T16:31:30.096Z,1.0
620958,nhl-min-stl-2025-10-09,2025-10-03T16:31:30.354451Z,1.0
620960,nhl-ana-sea-2025-10-09,2025-10-03T16:31:32.084903Z,1.0
622357,nhl-nj-tb-2025-10-11,2025-10-05T15:31:26.945132Z,1.0
622358,nhl-nyr-pit-2025-10-11,2025-10-05T15:31:27.457389Z,1.0
622364,nhl-cbj-min-2025-10-11,2025-10-05T15:31:26.689423Z,1.0
622368,nhl-ana-sj-2025-10-11,2025-10-05T15:31:28.883457Z,1.0
626096,nhl-nsh-ott-2025-10-13,2025-10-07T15:31:18.349Z,1.0
626099,nhl-det-tor-2025-10-13,2025-10-07T15:31:22.077Z,1.0
626101,nhl-fla-phi-2025-10-13,2025-10-07T15:31:24.009914Z,1.0
626102,nhl-stl-van-2025-10-13,2025-10-07T15:31:18.092711Z,1.0
626829,nhl-tb-wsh-2025-10-14,2025-10-07T22:10:03.797988Z,1.0
626830,nhl-nsh-tor-2025-10-14,2025-10-07T22:10:04.737734Z,1.0
626831,nhl-edm-nyr-2025-10-14,2025-10-07T22:10:05.066573Z,1.0
626835,nhl-car-sj-2025-10-14,2025-10-07T22:10:32.163478Z,1.0
619986,nhl-det-tor-2025-10-02,2025-10-02T16:31:16.256353Z,1.0
619987,nhl-fla-tb-2025-10-02,2025-10-02T16:31:18.472849Z,1.0
619988,nhl-nyi-phi-2025-10-02,2025-10-02T16:31:15.596839Z,1.0
619989,nhl-nj-nyr-2025-10-02,2025-10-02T16:31:16.512864Z,1.0
619990,nhl-la-uta-2025-10-02,2025-10-02T16:31:20.27189Z,1.0
619991,nhl-ott-stl-2025-10-02,2025-10-02T16:31:18.216275Z,1.0
619992,nhl-buf-pit-2025-10-03,2025-10-02T16:31:20.528453Z,1.0
619995,nhl-edm-van-2025-10-03,2025-10-02T16:31:24.137259Z,1.0
619998,nhl-nj-phi-2025-10-04,2025-10-02T16:31:26.241105Z,1.0
620000,nhl-ana-la-2025-10-04,2025-10-02T16:31:28.799635Z,1.0
620001,nhl-col-dal-2025-10-04,2025-10-02T16:31:28.542725Z,1.0
620006,nhl-sj-uta-2025-10-04,2025-10-02T16:31:32.594775Z,0.2
620008,nhl-chi-fla-2025-10-07,2025-10-02T16:31:34.55351Z,1.0
620011,nhl-mon-tor-2025-10-08,2025-10-02T16:31:38.510959Z,1.0
620012,nhl-bos-wsh-2025-10-08,2025-10-02T16:31:38.822Z,1.0
620951,nhl-nyi-pit-2025-10-09,2025-10-03T16:31:21.009814Z,1.0
605071,nhl-det-pit-2025-09-26,2025-09-20T06:23:04.474341Z,1.0
605072,nhl-car-tb-2025-09-26,2025-09-20T06:23:04.21815Z,1.0
605073,nhl-nj-nyi-2025-09-26,2025-09-20T06:23:06.540056Z,1.0
605076,nhl-sea-van-2025-09-26,2025-09-20T06:23:10.498461Z,1.0
608425,nhl-bos-phi-2025-09-27,2025-09-22T20:16:03.192362Z,1.0
608426,nhl-ana-la-2025-09-27,2025-09-22T20:16:00.31061Z,1.0
608427,nhl-mon-tor-2025-09-27,2025-09-22T20:16:09.327797Z,1.0
608430,nhl-cbj-pit-2025-09-27,2025-09-22T20:16:17.778712Z,1.0
608431,nhl-cgy-wpg-2025-09-27,2025-09-22T20:16:17.494172Z,
608432,nhl-chi-stl-2025-09-27,2025-09-22T20:16:19.757185Z,1.0
608433,nhl-nj-ott-2025-09-28,2025-09-22T20:16:19.499498Z,1.0
608437,nhl-chi-min-2025-09-28,2025-09-22T20:16:23.787629Z,1.0
